Symbol,Buy_price,Net_wealth,Profit_ratio
AAL,35.2400016784668,-14.559997558593746,-41.31667668872601
AAPL,200.6100006103516,107.12997436523449,53.402110582370696
AAP,168.9499969482422,11.450027465820341,6.777169383038258
ABBV,81.11000061035156,11.020004272460938,13.58649265138154
ABC,79.51000213623047,3.7199935913085795,4.678648586796457
ABMD,265.66000366210943,-59.72001647949219,-22.479867370418898
ABT,79.16999816894531,6.9199981689453125,8.740682492095477
ACN,194.7700042724609,15.229995727539091,7.819477020821991
ADBE,280.489990234375,111.0700073242187,39.59856365334448
ADI,114.36000061035156,-19.830001831054688,-17.339980522227915
ADM,43.13000106811523,-8.679996490478509,-20.125194239550765
ADP,167.8699951171875,-18.509994506835938,-11.026386516491165
ADSK,171.42999267578125,44.28999328613281,25.835615223933843
AEE,73.23999786376953,-8.370002746582031,-11.428185405126175
AEP,91.22000122070312,1.0199890136719034,1.1181637798974382
AES,16.75,-0.4200000762939453,-2.507463142053405
AFL,50.72000122070313,0.3800010681152486,0.749213444340648
AIG,44.16999816894531,1.4299964904785085,3.2374836987969333
AIV,50.4900016784668,-1.920001983642571,-3.802737016864514
AIZ,96.2300033569336,21.40000152587892,22.23838800722332
AJG,81.05000305175781,18.48999786376953,22.813074852029285
AKAM,87.58000183105469,13.440002441406236,15.34597186619445
ALB,84.25,6.749996185302749,8.011864908371216
ALGN,186.07000732421875,114.28999328613284,61.42311430503015
ALK,61.75,-1.2000007629394602,-1.9433210735861703
ALLE,102.6999969482422,10.849998474121094,10.564750532163284
ALL,96.88999938964844,4.489997863769574,4.634118992727827
ALXN,136.50999450683594,5.7900009155273295,4.241448354345503
AMAT,42.84000015258789,15.020004272460923,35.06070079122908
AMCR,11.770000457763672,1.5599994659423864,13.254030631013162
AMD,29.670000076293945,17.74999809265136,59.824732211016894
AME,86.95999908447266,4.5999984741210795,5.289786709464723
AMGN,192.82000732421875,3.100006103515682,1.6077201461273423
AMP,148.19000244140625,31.99000549316409,21.587154980858315
AMT,217.02999877929688,-41.75999450683588,-19.241577082301255
AMZN,1935.199951171875,298.2200927734375,15.410298692538104
ANET,269.760009765625,-77.15998840332037,-28.60319751261839
ANSS,199.77999877929688,60.92999267578128,30.498544923454784
ANTM,279.260009765625,43.04998779296881,15.415736692518001
AON,196.3999938964844,-31.349990844726562,-15.962317626776532
AOS,45.5,4.42000198364255,9.71429007393967
APA,29.11000061035156,-10.620000839233407,-36.48231060310222
APD,229.3999938964844,0.8700103759765625,0.37925475114404333
APH,96.16000366210938,8.449996948242216,8.787434095712113
APTV,81.05999755859375,5.849998474121094,7.216874722815598
ARE,149.8300018310547,16.660018920898438,11.119280996661765
ATO,103.12999725341795,-3.940010070800767,-3.820430694979182
ATVI,48.45000076293945,22.67000961303711,46.790524780296664
AVB,202.33999633789062,-7.360000610351619,-3.637442296905572
AVGO,281.19000244140625,0.6400146484374716,0.22760931856773123
AVY,112.37000274658205,-16.08999633789064,-14.318764745585137
AWK,119.9499969482422,3.349990844726605,2.7928227844575173
AXP,118.16999816894531,-3.8000030517578125,-3.2157088183457727
AZO,1033.0400390625,107.83001708984375,10.438125630416144
A,74.69999694824219,12.65999603271483,16.94778654607795
BAC,29.489999771118164,0.37999916076660156,1.2885695616002144
BAX,78.91999816894531,1.3700103759765625,1.7359483119142494
BA,375.25,-123.27001953125011,-32.850105138241204
BBY,72.51000213623047,8.739990234374986,12.053496037628646
BDX,251.8800048828125,-30.539993286132784,-12.124818442949275
BEN,34.759998321533196,-3.9500007629394567,-11.363639107233507
BIIB,234.4199981689453,-106.33999633789062,-45.363022424926356
BIO,308.80999755859375,104.85998535156256,33.95614979455656
BKNG,1856.22998046875,116.2498779296875,6.262687229107848
BKR,25.31999969482422,-1.7699995040893501,-6.990519452696377
BK,47.31000137329102,-15.680000305175774,-33.14309839362625
BLK,463.0400085449219,35.20004272460943,7.601944124703966
BLL,68.88999938964844,-9.069999694824219,-13.165916352420664
BMY,47.7400016784668,11.560001373291023,24.214497207496287
BR,123.52999877929688,7.8300018310546875,6.338542789953435
BSX,38.650001525878906,3.599994659423814,9.314345452259202
BWA,42.650001525878906,-3.9999980926513885,-9.378658732812223
BXP,135.86000061035156,-12.709976196289091,-9.355201044596994
CAG,30.1299991607666,1.740001678466804,5.774980839470202
CAH,50.4000015258789,-8.490001678466797,-16.845240915533374
CAT,140.69000244140622,-39.860000610351534,-28.33179324661125
CBOE,97.4800033569336,15.790000915527358,16.198194882811563
CBRE,50.56999969482422,-3.3700027465820384,-6.66403552880969
CB,155.83999633789062,-16.25999450683595,-10.433774954396947
CCI,127.8499984741211,-0.3300018310546733,-0.2581164137608269
CCL,57.33000183105469,-14.34999561309815,-25.030516579061057
CDNS,68.41000366210939,20.959999084472628,30.63879251929035
CDW,105.36000061035156,27.440017700195312,26.044056132531328
CERN,68.73999786376953,2.9199981689453125,4.2478880705411575
CE,106.20999908447266,24.460006713867173,23.029853050288835
CFG,36.02999877929688,-3.129999160766591,-8.687203071916597
CF,42.959999084472656,-8.819999694824222,-20.530725984144862
CHD,76.83999633789062,-4.959983825683594,-6.454950627369789
CHRW,90.97000122070312,-22.870010375976562,-25.14016716399885
CHTR,412.5,132.45999145507812,32.11151308001894
CINF,106.6999969482422,-4.620002746582031,-4.329899605173458
CI,159.6699981689453,17.88000488281253,11.1980992596329
CLX,157.1199951171875,48.63999938964844,30.95723071616088
CL,74.06999969482422,-4.1100006103515625,-5.548806031166699
CMA,73.23999786376953,-3.250007629394517,-4.437476412055216
CMCSA,43.77999877929688,-6.650001525878906,-15.189588193921159
CME,179.13999938964844,-4.179992675781278,-2.3333664675801145
CMG,742.27001953125,190.32989501953125,25.641598072319592
CMI,168.0,26.680007934570312,15.8809571039109
CMS,55.5,11.229999542236321,20.23423340943481
CNC,55.29999923706055,2.559997558593764,4.6292904049049675
CNP,31.03000068664551,-5.579999923706055,-17.982596842505192
COF,92.83000183105469,2.0999984741210938,2.2621980315620065
COG,27.420000076293945,-4.030000686645511,-14.697303703254407
COO,289.0899963378906,66.44998168945312,22.98591529669739
COP,60.7599983215332,-0.7200012207031392,-1.184992166874324
COST,305.29998779296875,-6.42999267578125,-2.1061228080171372
COTY,12.380000114440918,-2.390000343322752,-19.305333774067453
CPB,43.11000061035156,-3.789997100830078,-8.791456847996484
CPRT,83.55000305175781,13.139991760253906,15.727099078756352
CRM,160.8300018310547,2.4000091552734375,1.4922645824468426
CSCO,53.54999923706055,-6.520000457763665,-12.175537909721095
CSX,77.94000244140625,-10.389991760253906,-13.330756267380023
CTAS,261.98001098632807,50.209991455078125,19.165581093779874
CTL,11.40999984741211,-2.6600008010864276,-23.312890768265344
CTSH,65.19999694824219,-18.330001831054716,-28.11350105676485
CTVA,29.46999931335449,-2.439998626708988,-8.279601912319318
CTXS,100.37000274658205,19.530006408691435,19.4580112327002
CVS,56.47999954223633,18.960002899169908,33.56941050431741
CVX,121.83999633789062,-16.61999511718747,-13.640836848924687
CXO,117.54000091552734,-16.219997406005852,-13.799555283024631
C,66.09999847412111,5.75999832153321,8.71406725340291
DAL,56.22999954223633,-1.3500022888183594,-2.4008577268515277
DD,80.2011947631836,-31.539657592773438,-39.3256705039159
DE,165.0399932861328,-25.919998168945312,-15.705283097053538
DFS,77.62999725341797,2.9600028991699148,3.8129627771429413
DGX,90.56999969482422,-1.6299972534179688,-1.7997099027384869
DG,119.6999969482422,28.50999450683595,23.817874046532815
DHI,45.61999893188477,15.839996337890618,34.721606113014865
DHR,142.14999389648438,6.799987792968778,4.783670830067447
DISCA,31.0,-2.0199985504150426,-6.516124356177556
DISCK,28.96999931335449,-2.2600002288818324,-7.801174602858985
DISH,36.79999923706055,1.150001525878924,3.125004211197864
DIS,115.83000183105469,41.449996948242145,35.78519925148543
DLR,124.0,-20.209999084472656,-16.29838635844569
DLTR,111.12000274658205,10.639999389648438,9.575233195335494
DOV,96.33000183105469,5.839996337890611,6.062489595020358
DOW,51.56999969482422,1.1799964904785227,2.288145234557665
DPZ,268.67001342773443,55.26998901367182,20.571699948397136
DRE,31.149999618530273,-0.8500061035156179,-2.728751569582597
DRI,120.19000244140624,-29.999992370605483,-24.96047238640399
DTE,131.72999572753906,-8.599998474121037,-6.528504329347023
DUK,90.4499969482422,-8.290000915527358,-9.165286009098605
DVA,56.54999923706055,1.9899978637695455,3.519005995786791
DVN,29.04999923706055,-6.289999961853024,-21.652324017373996
DXCM,123.33999633789062,133.18000030517584,107.97795059141113
DXC,55.54999923706055,-21.27999782562255,-38.30782739493804
D,78.30999755859375,6.2400054931640625,7.968338255272086
EA,98.04000091552734,12.429992675781222,12.678490982972429
EBAY,38.38000106811523,-0.659992218017571,-1.7196253247785072
ECL,192.9499969482422,37.7300109863281,19.554294678972695
ED,88.52999877929688,-16.66999053955078,-18.829764790925456
EFX,124.0,20.890007019042883,16.846779854066842
EIX,65.91999816894531,1.989997863769517,3.018807522823929
EL,178.5800018310547,-11.290008544921903,-6.322101259469577
EMN,84.12000274658203,0.14999771118164062,0.17831396372337296
EMR,66.58999633789061,3.349994659423821,5.030777659793365
EOG,97.7699966430664,-20.629993438720668,-21.100536102129134
EQIX,534.8300170898439,-39.47003173828159,-7.379920811671867
EQR,83.98999786376953,-5.410003662109375,-6.441247529121642
ESS,289.69000244140625,14.009994506835938,4.836202281322998
ES,84.08000183105469,-4.649993896484375,-5.530439813533537
ETFC,48.13000106811523,-26.38000488281247,-54.80989881026302
ETN,82.88999938964844,0.3700103759765625,0.4463872345290071
ETR,118.5500030517578,13.02999877929689,10.991141665013805
EVRG,58.43999862670898,9.869998931884773,16.88911561228864
EW,61.9000015258789,15.766674041748047,25.471201378171827
EXC,50.66999816894531,-5.209999084472678,-10.28221683983756
EXPD,77.1500015258789,-5.1399993896484375,-6.662345156175137
EXPE,127.05999755859376,-38.169982910156264,-30.040912673994157
EXR,108.2300033569336,-7.760002136230483,-7.169917671201246
FANG,105.05999755859376,-28.720016479492266,-27.336776267746078
FAST,32.810001373291016,6.849998474121108,20.87777563976986
FBHS,54.29999923706055,17.41999816894532,32.08102838619548
FB,192.0,40.26000976562494,20.96875508626299
FCX,11.789999961853027,-2.0800008773803658,-17.64207704928146
FDX,178.1300048828125,-103.70999908447266,-58.22152149644918
FE,42.2400016784668,0.6899986267089915,1.6335194112000722
FFIV,167.86000061035156,-1.2400131225586506,-0.7387186453293637
FISV,88.97000122070312,14.039993286132827,15.78059243958485
FIS,133.58999633789062,17.540008544921875,13.129732035142618
FITB,27.809999465942386,-1.6500015258789205,-5.9331231843409435
FLIR,55.1500015258789,-19.789997100830078,-35.88394660613691
FLS,50.0,-15.589998245239268,-31.179996490478533
FLT,274.07998657226557,-25.470001220703068,-9.292908081045711
FMC,80.37000274658203,1.8600006103515625,2.314297059583794
FOXA,37.040000915527344,0.34999656677245383,0.9449151137189461
FOX,36.40999984741211,-0.12999725341796164,-0.3570372259345158
FRC,105.25,2.72998046875,2.5938056710213777
FRT,136.22000122070312,-21.84999084472655,-16.04022217656956
FTI,23.3700008392334,-6.719999313354506,-28.754809893173032
FTNT,84.19999694824219,51.6499938964844,61.342037729803835
FTV,82.58000183105469,-13.080005645751939,-15.839192729144658
F,8.890000343322754,0.8000001907348633,8.998876938578979
GD,175.49000549316406,-21.439971923828097,-12.217203973284539
GE,10.489999771118164,-0.6300010681152326,-6.005730046341828
GILD,67.56999969482422,-4.9700012207030895,-7.35533704772798
GIS,53.16999816894531,-4.949996948242173,-9.30975572448541
GLW,34.700000762939446,-11.099998474121083,-31.98846752181108
GL,85.33999633789062,-10.17999267578125,-11.928747495459374
GM,40.04999923706055,-3.700000762939464,-9.238454016038137
GOOGL,1147.5,397.9000244140625,34.6753833912037
GOOG,1147.3399658203125,393.8199462890625,34.324608051763754
GPC,103.27999877929688,1.8700027465820312,1.8106146094928937
GPN,167.19000244140625,35.77000427246094,21.394822507402598
GPS,26.40999984741211,-7.650003433227543,-28.966313810778605
GRMN,81.7300033569336,9.64999389648439,11.807161996972718
GS,203.6300048828125,-11.720001220703097,-5.755537464848497
GWW,318.8999938964844,23.05996704101551,7.231096733260153
HAL,31.32999992370605,-5.469998359680172,-17.459298988192025
HAS,90.56999969482422,-19.86998748779297,-21.938818101738907
HBAN,13.960000038146973,-1.9899997711181623,-14.255012648139731
HBI,17.129999160766598,-0.3100004196166992,-1.809693139546109
HCA,127.62999725341795,-10.930000305175767,-8.563817707739595
HD,190.0,9.27000427246088,4.8789496170846745
HES,65.76000213623047,-29.199989318847614,-44.40387525893932
HFC,46.41999816894531,-1.4799995422363246,-3.188280053027738
HIG,61.70000076293945,-2.6500015258789062,-4.294978108769568
HII,214.47999572753903,-12.549987792968722,-5.851355857406572
HLT,96.04000091552734,-5.290008544921847,-5.5081304607386565
HOLX,48.25,9.51999664306642,19.730562990811233
HON,167.41000366210938,-24.699996948242188,-14.754194138896995
HPE,16.325000762939453,-1.4700002670288086,-9.004595395584673
HPQ,19.790000915527344,-4.109999656677244,-20.768061983526824
HRB,25.10000038146973,0.14000129699706676,0.557774083144731
HRL,44.15999984741211,-4.119998931884766,-9.329707758425657
HSIC,63.0,9.040000915527358,14.349207802424377
HST,19.90999984741211,-2.3400020599365288,-11.752898432295472
HSY,158.4499969482422,-26.509994506835938,-16.7308267702242
HUM,254.0399932861328,56.11997985839841,22.09100194518932
IBM,140.14999389648438,-26.910003662109375,-19.200859674660613
ICE,77.56999969482422,27.100006103515625,34.93619467594744
IDXX,282.260009765625,-2.869979858398466,-1.0167858566934642
IEX,161.97999572753906,-10.789993286132812,-6.661312242705751
IFF,131.3699951171875,-9.529983520507812,-7.25430758523411
ILMN,344.5899963378906,26.959991455078182,7.823788195128664
INCY,81.80999755859375,-9.389991760253906,-11.477804718828686
INFO,67.52500152587889,2.2900009155273438,3.3913378212212306
INTC,48.22000122070313,5.979999542236321,12.401491893096061
INTU,259.39999389648443,44.51000976562517,17.1588322331986
IPGP,166.49000549316406,-27.57000732421872,-16.559556979142943
IPG,22.53000068664551,-3.790000915527358,-16.822018641898456
IP,47.52999877929688,-9.359996795654304,-19.69281934787537
IQV,141.50999450683594,24.010009765625,16.96700635831425
IRM,36.38999938964844,-5.670003890991197,-15.58121458117995
IR,31.729999542236328,-1.979999542236321,-6.240149923736087
ISRG,533.8200073242189,3.6801147460935226,0.6893924348283901
ITW,152.77000427246094,-4.439987182617216,-2.906321305521878
IT,159.2899932861328,-14.92999267578125,-9.37283778332672
IVZ,17.190000534057614,-0.9499988555908168,-5.526462048146163
